
python是默认的全同步实现,它的异步都是通过框架实现的,比如gevent,tornad,在3.4之后python加入了async标准包实现了语言级别的异步,但貌似买帐的人不多,也算是历史遗留问题了.

所谓"异步"，简单说就是一个任务分成两段，先执行第一段，然后转而执行其他任务，等做好了准备，再回过头执行第二段。

比如，有一个任务是读取文件进行处理，任务的第一段是向操作系统发出请求，要求读取文件。然后，程序执行其他任务，等到操作系统返回文件，再接着执行任务的第二段（处理文件）。这种不连续的执行，就叫做异步。

相应地，连续的执行就叫做同步。由于是连续执行，不能插入其他任务，所以操作系统从硬盘读取文件的这段时间，程序只能干等着。

Js没有这些包袱,所以在异步方案方便确实做得比python好,js中异步处理并发主要手段是:

+ 回调函数与Event对象

+ Promise对象

+ 生成器与协程


# 回调函数与Event对象

这是最原始也是最好理解的手段,所谓回调函数，就是把任务的第二段单独写在一个函数里面，等到重新执行这个任务的时候，就直接调用这个函数。它的英语名字callback，直译过来就是"重新调用"。python中的tornado就是异步回调实现的服务器

在js中这是非常常见的技术,比如读取一个文件:


```javascript
import * as fs from "fs"
```




    'use strict'




```javascript
import 'babel-polyfill'
```




    {}




```javascript
fs.readFile('./README.md', 'utf-8',function (err, data) {
  if (err) throw err
  console.log(data.slice(0,20))
})
```




    undefined



    # ES6快速入门
    
    本文主要是为已经学


上面代码中，readFile函数的第三个参数，就是回调函数，也就是任务的第二段。等到操作系统返回了`./README.md`这个文件以后，回调函数才会执行。

一个有趣的问题是，为什么Node.js约定，回调函数的第一个参数，必须是错误对象err（如果没有错误，该参数就是null）？原因是执行分成两段，在这两段之间抛出的错误，程序无法捕捉，只能当作参数，传入第二段。

## Event对象

Event 对象代表事件的状态，比如事件在其中发生的元素、键盘按键的状态、鼠标的位置、鼠标按钮的状态。

事件通常与回调函数结合使用,这与tkinter中类似

这边我们只讲html中的标准Eventapi

### 事件句柄　(Event Handlers)

HTML事件触发浏览器中的行为，比如当用户点击某个 HTML 元素时启动一段 JavaScript。下面是一个属性列表，可将之插入 HTML 标签以定义事件的行为。
属性	|此事件发生在何时
---|---
onabort	|图像的加载被中断。
onblur	|元素失去焦点。
onchange	|域的内容被改变。
onclick	|当用户点击某个对象时调用的事件句柄。
ondblclick	|当用户双击某个对象时调用的事件句柄。
onerror	|在加载文档或图像时发生错误。
onfocus|	元素获得焦点。
onkeydown	|某个键盘按键被按下。
onkeypress	|某个键盘按键被按下并松开。
onkeyup	|某个键盘按键被松开。
onload	|一张页面或一幅图像完成加载。
onmousedown|	鼠标按钮被按下。
onmousemove|	鼠标被移动。
onmouseout|	鼠标从某元素移开。
onmouseover|	鼠标移到某元素之上。
onmouseup	|鼠标按键被松开。
onreset	|重置按钮被点击。
onresize	|窗口或框架被重新调整大小。
onselect	|文本被选中。
onsubmit	|确认按钮被点击。
onunload	|用户退出页面。


### 鼠标 / 键盘属性

属性	|描述
---|---
altKey	|返回当事件被触发时，"ALT" 是否被按下。
button	|返回当事件被触发时，哪个鼠标按钮被点击。
clientX	|返回当事件被触发时，鼠标指针的水平坐标。
clientY	|返回当事件被触发时，鼠标指针的垂直坐标。
ctrlKey|	返回当事件被触发时，"CTRL" 键是否被按下。
metaKey	|返回当事件被触发时，"meta" 键是否被按下。
relatedTarget	|返回与事件的目标节点相关的节点。
screenX	|返回当某个事件被触发时，鼠标指针的水平坐标。
screenY	|返回当某个事件被触发时，鼠标指针的垂直坐标。
shiftKey	|返回当事件被触发时，"SHIFT" 键是否被按下。


### 标准 Event 属性

下面列出了 2 级 DOM 事件标准定义的属性。

属性	|描述
---|---
bubbles	|返回布尔值，指示事件是否是起泡事件类型。
cancelable	|返回布尔值，指示事件是否可拥可取消的默认动作。
currentTarget	|返回其事件监听器触发该事件的元素。
eventPhase	|返回事件传播的当前阶段。
target	|返回触发此事件的元素（事件的目标节点）。
timeStamp	|返回事件生成的日期和时间。
type	|返回当前 Event 对象表示的事件的名称。

### 标准 Event 方法

下面列出了 2 级 DOM 事件标准定义的方法。IE 的事件模型不支持这些方法：

方法	|描述
---|---
initEvent()	|初始化新创建的 Event 对象的属性。
